Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    BOOLEAN
    CHAR
    COMMENTBLOCK
    COMMENTLINE
    COMPARATION
    COS
    DISTINT
    EXP
    FALSE
    HASHTAG
    INPUT
    LABEL
    LBLOCK
    LN
    OUTPUT
    POT
    QUOT
    RBLOCK
    SIN
    SQR
    SQRT
    TRUE
    TYPE
    USES

Grammar

Rule 0     S' -> pascal-program
    (153) funcid -> . ID

    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    NOT             shift and go to state 126
    ID              shift and go to state 127
    NUMBER          shift and go to state 128
    INTEGER         shift and go to state 129
    REAL            shift and go to state 130
    STRING          shift and go to state 131
    NIL             shift and go to state 132
    LBRACKET        shift and go to state 135
    LPAREN          shift and go to state 134

    expression                     shift and go to state 316
    additive-expression            shift and go to state 119
    multiplicative-expression      shift and go to state 120
    unary-expression               shift and go to state 121
    unary-op                       shift and go to state 122
    primary-expression             shift and go to state 123
    funcid                         shift and go to state 133

state 305

    (104) case-list -> case-list SEMICOLON case-label-list . COLON statement
    (63) case-label-list -> case-label-list . COMMA constant

    COLON           shift and go to state 317
    COMMA           shift and go to state 288


state 306

    (103) case-list -> case-label-list COLON statement .

    END             reduce using rule 103 (case-list -> case-label-list COLON statement .)
    SEMICOLON       reduce using rule 103 (case-list -> case-label-list COLON statement .)


state 307

    (63) case-label-list -> case-label-list COMMA constant .

    COLON           reduce using rule 63 (case-label-list -> case-label-list COMMA constant .)
    COMMA           reduce using rule 63 (case-label-list -> case-label-list COMMA constant .)


state 308

    (89) statement -> FOR varid EQUAL for-list DO statement .

    END             reduce using rule 89 (statement -> FOR varid EQUAL for-list DO statement .)
    SEMICOLON       reduce using rule 89 (statement -> FOR varid EQUAL for-list DO statement .)
    UNTIL           reduce using rule 89 (statement -> FOR varid EQUAL for-list DO statement .)
    ELSE            reduce using rule 89 (statement -> FOR varid EQUAL for-list DO statement .)


state 309

    (105) for-list -> expression TO expression .
    (112) expression -> expression . relational-op additive-expression
    (114) relational-op -> . LESS
    (115) relational-op -> . LESSEQUAL
    (116) relational-op -> . EQUAL
    (117) relational-op -> . DEQUAL
    (118) relational-op -> . GREATEREQUAL
    (119) relational-op -> . GREATER

    DO              reduce using rule 105 (for-list -> expression TO expression .)
    LESS            shift and go to state 182
    LESSEQUAL       shift and go to state 183
    EQUAL           shift and go to state 184
    DEQUAL          shift and go to state 185
    GREATEREQUAL    shift and go to state 186
    GREATER         shift and go to state 187

    relational-op                  shift and go to state 181

state 310

    (106) for-list -> expression DOWNTO expression .
    (112) expression -> expression . relational-op additive-expression
    (114) relational-op -> . LESS
    (115) relational-op -> . LESSEQUAL
    (116) relational-op -> . EQUAL
    (117) relational-op -> . DEQUAL
    (118) relational-op -> . GREATEREQUAL
    (119) relational-op -> . GREATER

    DO              reduce using rule 106 (for-list -> expression DOWNTO expression .)
    LESS            shift and go to state 182
    LESSEQUAL       shift and go to state 183
    EQUAL           shift and go to state 184
    DEQUAL          shift and go to state 185
    GREATEREQUAL    shift and go to state 186
    GREATER         shift and go to state 187

    relational-op                  shift and go to state 181

state 311

    (59) variant-list -> variant-list SEMICOLON variant .

    SEMICOLON       reduce using rule 59 (variant-list -> variant-list SEMICOLON variant .)
    END             reduce using rule 59 (variant-list -> variant-list SEMICOLON variant .)
    RPAREN          reduce using rule 59 (variant-list -> variant-list SEMICOLON variant .)


state 312

    (61) variant -> case-label-list COLON LPAREN . field-list RPAREN
    (46) field-list -> . fixed-part
    (47) field-list -> . fixed-part SEMICOLON variant-part
    (48) field-list -> . variant-part
    (49) fixed-part -> . record-field
    (50) fixed-part -> . fixed-part SEMICOLON record-field
    (55) variant-part -> . CASE tag-field OF variant-list
    (51) record-field -> . empty
    (52) record-field -> . fieldid-list COLON type
    (157) empty -> .
    (53) fieldid-list -> . ID
    (54) fieldid-list -> . fieldid-list COMMA ID

    CASE            shift and go to state 83
    SEMICOLON       reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    ID              shift and go to state 86

    field-list                     shift and go to state 318
    fixed-part                     shift and go to state 80
    variant-part                   shift and go to state 81
    record-field                   shift and go to state 82
    empty                          shift and go to state 84
    fieldid-list                   shift and go to state 85

state 313

    (74) formal-parameter-section -> VAR parameterid-list COLON typeid .

    RPAREN          reduce using rule 74 (formal-parameter-section -> VAR parameterid-list COLON typeid .)
    SEMICOLON       reduce using rule 74 (formal-parameter-section -> VAR parameterid-list COLON typeid .)


state 314

    (76) formal-parameter-section -> FUNCTION ID parameters COLON . typeid
    (152) typeid -> . ID

    ID              shift and go to state 267

    typeid                         shift and go to state 319

state 315

    (67) proc-or-func -> FUNCTION ID parameters COLON typeid SEMICOLON block-or-forward .

    SEMICOLON       reduce using rule 67 (proc-or-func -> FUNCTION ID parameters COLON typeid SEMICOLON block-or-forward .)


state 316

    (150) element -> expression DOT DOT DOT expression .
    (112) expression -> expression . relational-op additive-expression
    (114) relational-op -> . LESS
    (115) relational-op -> . LESSEQUAL
    (116) relational-op -> . EQUAL
    (117) relational-op -> . DEQUAL
    (118) relational-op -> . GREATEREQUAL
    (119) relational-op -> . GREATER

    RBRACKET        reduce using rule 150 (element -> expression DOT DOT DOT expression .)
    COMMA           reduce using rule 150 (element -> expression DOT DOT DOT expression .)
    LESS            shift and go to state 182
    LESSEQUAL       shift and go to state 183
    EQUAL           shift and go to state 184
    DEQUAL          shift and go to state 185
    GREATEREQUAL    shift and go to state 186
    GREATER         shift and go to state 187

    relational-op                  shift and go to state 181

state 317

    (104) case-list -> case-list SEMICOLON case-label-list COLON . statement
    (81) statement -> . empty
    (82) statement -> . variable EQUAL expression
    (83) statement -> . BEGIN statement-list END statement
    (84) statement -> . IF expression THEN statement
    (85) statement -> . IF expression THEN statement ELSE statement
    (86) statement -> . CASE expression OF case-list END
    (87) statement -> . WHILE expression DO statement
    (88) statement -> . REPEAT statement-list UNTIL expression
    (89) statement -> . FOR varid EQUAL for-list DO statement
    (90) statement -> . procid
    (91) statement -> . procid LPAREN expression-list RPAREN
    (92) statement -> . GOTO label
    (93) statement -> . WITH record-variable-list DO statement
    (94) statement -> . label COLON statement
    (95) statement -> . WRITE LPAREN STRING RPAREN
    (96) statement -> . READ LPAREN ID RPAREN
    (157) empty -> .
    (97) variable -> . ID
    (98) variable -> . variable LBRACKET subscript-list RBRACKET
    (99) variable -> . variable COMMA fieldid
    (100) variable -> . variable
    (154) procid -> . ID
    (109) label -> . INTEGER

    BEGIN           shift and go to state 59
    IF              shift and go to state 64
    CASE            shift and go to state 65
    WHILE           shift and go to state 66
    REPEAT          shift and go to state 67
    FOR             shift and go to state 68
    GOTO            shift and go to state 70
    WITH            shift and go to state 72
    WRITE           shift and go to state 73
    READ            shift and go to state 74
    END             reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    ID              shift and go to state 75
    INTEGER         shift and go to state 76

    statement                      shift and go to state 320
    empty                          shift and go to state 62
    variable                       shift and go to state 63
    procid                         shift and go to state 69
    label                          shift and go to state 71

state 318

    (61) variant -> case-label-list COLON LPAREN field-list . RPAREN

    RPAREN          shift and go to state 321


state 319
